,PLAYER_LAST_NAME,PLAYER_FIRST_NAME,PERSON_ID,PTS,REB,AST
272,Omoruyi,Eugene,1630647,7.0,2.8,0.7000000000000001
273,Rhoden,Jared,1631197,2.3,2.1,0.30000000000000004
274,Stewart,Isaiah,1630191,11.3,8.1,1.4
275,Wiseman,James,1630164,10.1,5.9,0.7000000000000001
276,Baldwin Jr.,Patrick,1631116,3.9,1.3,0.30000000000000004
277,Curry,Stephen,201939,29.6,6.1,6.3
278,DiVincenzo,Donte,1628978,9.3,4.5,3.4
279,Green,Draymond,203110,8.5,7.3,6.9
280,Green,JaMychal,203210,6.5,3.6,0.9
281,Iguodala,Andre,2738,2.1,2.1,2.4
282,Jerome,Ty,1629660,6.9,1.7000000000000002,3.0
283,Kuminga,Jonathan,1630228,9.8,3.4,1.8
284,Lamb,Anthony,1630237,6.8,3.5,1.6
285,Looney,Kevon,1626172,7.1,9.2,2.5
286,Moody,Moses,1630541,4.5,1.6,0.8
287,Payton II,Gary,1627780,4.4,2.8,1.3
288,Poole,Jordan,1629673,20.6,2.7,4.5
289,Quinones,Lester,1631311,0.5,0.5,0.0
290,Rollins,Ryan,1631157,1.9,1.0,0.5
291,Thompson,Klay,202691,21.8,4.2,2.4
292,Wiggins,Andrew,203952,17.1,5.0,2.3
293,Ball,LaMelo,1630163,23.3,6.4,8.4
294,Bouknight,James,1630547,5.4,2.1,1.2
295,Hayward,Gordon,202330,14.7,4.3,4.1
296,Jones,Kai,1630539,3.3,2.8,0.30000000000000004
297,Maledon,Theo,1630177,6.1,2.7,3.3
298,Martin,Cody,1628998,5.0,3.4,1.6
299,McGowens,Bryce,1631121,4.7,1.9,1.1
300,Mykhailiuk,Svi,1629004,6.0,1.4,1.4
301,Oubre Jr.,Kelly,1626162,20.3,5.2,1.1
302,Richards,Nick,1630208,8.2,6.4,0.6000000000000001
303,Rozier,Terry,1626179,21.1,4.1,5.1
304,Simmons,Kobi,1628424,1.7000000000000002,0.30000000000000004,0.7000000000000001
305,Smith Jr.,Dennis,1628372,8.8,3.1,4.8
306,Sneed,Xavier,1630270,5.0,1.3,1.3
307,Thor,JT,1630550,3.7,2.1,0.5
308,Washington,P.J.,1629023,15.7,4.9,2.4
309,Williams,Mark,1631109,8.6,6.9,0.4
310,Ball,Lonzo,1628366,,,
311,Beverley,Patrick,201976,6.3,3.7,2.9
312,Caruso,Alex,1627936,5.6,3.0,2.9
313,DeRozan,DeMar,201942,24.7,4.7,5.1
314,Dosunmu,Ayo,1630245,8.5,2.7,2.6
315,Drummond,Andre,203083,5.9,6.6,0.5
316,Green,Javonte,1629750,5.3,2.7,0.7000000000000001
317,Jones,Carlik,1630637,0.6000000000000001,0.6000000000000001,0.4
318,Jones Jr.,Derrick,1627884,5.0,2.3,0.5
319,LaVine,Zach,203897,24.9,4.5,4.3
320,Lewis,Justin,1631171,,,
321,Simonovic,Marko,1630250,0.30000000000000004,0.2,0.0
322,Taylor,Terry,1630678,2.6,1.4,0.30000000000000004
323,Terry,Dalen,1631207,1.9,0.9,0.6000000000000001
324,Vucevic,Nikola,202696,17.7,11.1,3.3
325,White,Coby,1629632,9.5,2.8,2.7
326,Williams,Patrick,1630172,10.1,4.0,1.2
327,Bamba,Mo,1628964,6.8,4.7,1.0
328,Beasley,Malik,1627736,12.5,3.5,1.5
329,Brown Jr.,Troy,1628972,7.1,4.0,1.2
330,Christie,Max,1631108,3.3,1.9,0.5
331,Davis,Anthony,203076,26.3,12.4,2.6
332,Gabriel,Wenyen,1629117,5.6,4.2,0.5
333,Hachimura,Rui,1629060,11.2,4.5,0.9
334,James,LeBron,2544,29.0,8.4,6.8
335,Pippen Jr.,Scotty,1630590,2.3,0.7000000000000001,0.30000000000000004
336,Reaves,Austin,1630559,12.9,3.0,3.3
337,Reed,Davon,1628432,2.1,1.4,0.5
338,Russell,D'Angelo,1626156,17.7,3.0,6.2
339,Schroder,Dennis,203471,12.4,2.5,4.4
340,Swider,Cole,1631306,1.5,1.2,0.7000000000000001
341,Vanderbilt,Jarred,1629020,8.0,7.6,2.4
342,Walker IV,Lonnie,1629022,11.8,2.0,1.2
343,Barlow,Dominick,1631230,3.3,3.0,0.8
344,Bassey,Charles,1629646,5.7,5.5,1.3
345,Bates-Diop,Keita,1628966,9.4,3.7,1.5
346,Birch,Khem,203920,2.2,1.3,0.4
347,Branham,Malaki,1631103,9.9,2.7,2.0
348,Champagnie,Julian,1630577,8.3,3.1,0.4
349,Collins,Zach,1628380,11.6,6.4,2.9
350,Dieng,Gorgui,203476,3.4,3.1,1.6
351,Graham,Devonte',1628984,7.4,1.7000000000000002,2.7
352,Johnson,Keldon,1629640,22.0,5.0,2.9
353,Jones,Tre,1630200,12.7,3.5,6.5
354,Langford,Romeo,1629641,7.0,2.8,1.2
355,Mamukelashvili,Sandro,1630572,5.5,4.1,1.3
356,McDermott,Doug,203926,10.2,2.2,1.4
357,Sochan,Jeremy,1631110,11.0,5.3,2.5
358,Vassell,Devin,1630170,18.5,3.9,3.6
359,Wesley,Blake,1631104,4.6,2.0,2.5
360,Barnes,Harrison,203084,15.0,4.5,1.6
361,Davis,Terence,1629056,6.7,2.2,1.0
362,Dellavedova,Matthew,203521,1.5,0.4,1.3
363,Dozier,PJ,1628408,0.8,0.6000000000000001,0.1
364,Edwards,Kessler,1630556,2.8,1.7000000000000002,0.6000000000000001
365,Ellis,Keon,1631165,1.6,0.6000000000000001,0.4
366,Fox,De'Aaron,1628368,25.2,4.2,6.2
367,Holmes,Richaun,1626158,3.0,1.9,0.2
368,Huerter,Kevin,1628989,15.2,3.4,2.9
369,Len,Alex,203458,1.6,2.0,0.4
370,Lyles,Trey,1626168,7.6,4.0,0.9
371,Metu,Chimezie,1629002,4.6,3.0,0.6000000000000001
372,Mitchell,Davion,1630558,5.6,1.3,2.3
373,Monk,Malik,1628370,13.6,2.7,3.9
374,Murray,Keegan,1631099,12.2,4.6,1.2
375,Queta,Neemias,1629674,3.0,2.3,0.30000000000000004
376,Sabonis,Domantas,1627734,19.2,12.4,7.3
377,Barrett,RJ,1629628,19.5,5.1,2.7
378,Brunson,Jalen,1628973,24.0,3.5,6.2
379,Fournier,Evan,203095,6.3,1.9,1.4
380,Grimes,Quentin,1629656,11.1,3.3,2.1
381,Hart,Josh,1628404,9.8,7.8,3.8
382,Hartenstein,Isaiah,1628392,5.0,6.6,1.2
383,Jeffries,DaQuan,1629610,,,
384,Keels,Trevor,1631211,1.0,0.7000000000000001,0.0
385,McBride,Miles,1630540,3.4,0.8,1.2
386,Quickley,Immanuel,1630193,14.6,4.1,3.4
387,Randle,Julius,203944,25.1,10.0,4.1
388,Robinson,Mitchell,1629011,7.3,9.2,0.9
389,Rose,Derrick,201565,5.6,1.5,1.7000000000000002
390,Sims,Jericho,1630579,3.4,4.6,0.5
391,Toppin,Obi,1630167,7.0,2.7,0.9
392,Washington Jr.,Duane,1630613,7.9,1.2,2.0
393,Batum,Nicolas,201587,6.2,3.8,1.5
394,Boston Jr.,Brandon,1630527,6.8,1.4,0.9
395,Coffey,Amir,1629599,3.5,1.1,1.1
396,Covington,Robert,203496,6.1,3.4,1.2
397,Diabate,Moussa,1631217,2.7,2.3,0.2
398,George,Paul,202331,23.8,6.1,5.1
399,Gordon,Eric,201569,12.6,2.0,2.7
400,Hyland,Bones,1630538,11.8,2.3,3.1
401,Leonard,Kawhi,202695,23.7,6.3,3.9
402,Mann,Terance,1629611,8.9,3.5,2.3
403,Moon,Xavier,1629875,1.7000000000000002,1.0,1.7000000000000002
404,Morris Sr.,Marcus,202694,11.2,4.0,1.8
405,Plumlee,Mason,203486,10.9,9.0,3.1
406,Powell,Norman,1626181,16.7,2.9,1.8
407,Preston,Jason,1630554,3.2,1.7000000000000002,2.1
408,Westbrook,Russell,201566,15.7,5.8,7.5
409,Zubac,Ivica,1627826,10.7,10.0,1.0
410,Bertans,Davis,202722,4.1,1.0,0.5
411,Bullock,Reggie,203493,7.2,3.7,1.3
412,Doncic,Luka,1629029,32.7,8.7,8.1
413,Green,Josh,1630182,9.1,3.0,1.7000000000000002
414,Hardaway Jr.,Tim,203501,14.4,3.5,1.8
415,Hardy,Jaden,1630702,8.4,1.7000000000000002,1.3
416,Holiday,Justin,203200,4.3,1.1,0.9
417,Irving,Kyrie,202681,27.1,5.1,5.5
418,Kleber,Maxi,1628467,5.9,3.6,1.4
419,Lawson,A.J.,1630639,2.6,0.8,0.1
420,McGee,JaVale,201580,4.3,2.6,0.30000000000000004
421,Morris,Markieff,202693,3.3,1.9,0.8
422,Ntilikina,Frank,1628373,2.6,1.3,1.2
423,Pinson,Theo,1629033,1.7000000000000002,1.1,0.8
424,Powell,Dwight,203939,6.7,4.1,0.9
425,Wood,Christian,1626174,16.6,7.3,1.8
426,Wright IV,McKinley,1630593,3.5,1.6,2.0
427,Bey,Saddiq,1630180,13.8,4.7,1.5
428,Bogdanovic,Bogdan,203992,14.1,3.1,2.8
429,Capela,Clint,203991,12.0,11.1,0.9
430,Collins,John,1628381,13.0,6.5,1.2
431,Fernando,Bruno,1628981,3.5,3.3,0.8
432,Forrest,Trent,1630235,2.4,1.6,1.5
433,Griffin,AJ,1631100,8.8,2.1,1.0
434,Holiday,Aaron,1628988,3.9,1.2,1.4
435,Hunter,De'Andre,1629631,15.4,4.3,1.4
436,Johnson,Jalen,1630552,5.5,4.0,1.1
437,Krejci,Vit,1630249,1.3,0.8,0.5
438,Martin,Tyrese,1631213,1.1,0.4,0.1
439,Mathews,Garrison,1629726,4.5,1.3,0.5
440,Murray,Dejounte,1627749,20.5,5.3,6.1
441,Okongwu,Onyeka,1630168,9.9,7.2,1.0
442,Williams,Donovan,1631495,0.0,1.0,0.0
443,Young,Trae,1629027,26.2,3.0,10.0
444,Braun,Christian,1631128,4.5,2.3,0.8
445,Brown,Bruce,1628971,11.4,4.1,3.3
446,Bryant,Thomas,1628418,9.8,5.7,0.5
447,Caldwell-Pope,Kentavious,203484,10.7,2.8,2.4
448,Cancar,Vlatko,1628427,4.9,2.1,1.3
449,Gillespie,Collin,1631221,,,
450,Gordon,Aaron,203932,16.3,6.6,3.0
451,Green,Jeff,201145,7.9,2.6,1.2
452,Jackson,Reggie,202704,10.2,2.1,3.4
453,Jokic,Nikola,203999,24.8,11.9,9.8
454,Jordan,DeAndre,201599,5.1,5.1,0.8
455,Murray,Jamal,1627750,20.0,4.0,6.2
456,Nnaji,Zeke,1630192,5.1,2.5,0.30000000000000004
457,Porter Jr.,Michael,1629008,17.5,5.5,1.0
458,Smith,Ish,202397,2.5,1.2,2.2
459,Watson,Peyton,1631212,2.7,1.4,0.30000000000000004
460,White,Jack,1631298,1.2,0.6000000000000001,0.2
461,Bridges,Mikal,1628969,20.4,4.4,3.3
462,Claxton,Nic,1629651,12.6,9.2,1.9
463,Curry,Seth,203552,9.1,1.7000000000000002,1.6
464,Dinwiddie,Spencer,203915,17.5,3.4,6.4
465,Duke Jr.,David,1630561,3.1,1.0,0.8
466,Finney-Smith,Dorian,1627827,8.4,4.8,1.5
467,Harris,Joe,203925,7.6,2.2,1.4
468,Johnson,Cameron,1629661,15.4,4.4,1.9
469,Mills,Patty,201988,6.0,1.1,1.4
470,O'Neale,Royce,1626220,8.9,5.1,3.7
471,Sharpe,Day'Ron,1630549,4.7,4.1,0.7000000000000001
472,Simmons,Ben,1627732,6.9,6.3,6.1
473,Smith,Dru,1630696,3.2,1.5,1.2
474,Sumner,Edmond,1628410,7.3,1.5,1.3
475,Thomas,Cam,1630560,10.0,1.7000000000000002,1.4
476,Watanabe,Yuta,1629139,5.6,2.4,0.8
477,Brissett,Oshae,1629052,6.1,3.3,0.6000000000000001
478,Brown,Kendall,1631112,1.5,1.0,0.5
479,Duarte,Chris,1630537,7.9,2.5,1.4
480,Haliburton,Tyrese,1630169,20.7,3.7,10.4
481,Hield,Buddy,1627741,16.8,5.0,2.8
482,Hill,George,201588,4.7,1.8,2.3
483,Jackson,Isaiah,1630543,7.1,4.4,0.8
484,Johnson,James,201949,2.4,1.4,0.7000000000000001
485,Mathurin,Bennedict,1631097,16.6,4.1,1.4
486,McConnell,T.J.,204456,8.7,3.1,5.3
487,Nembhard,Andrew,1629614,9.3,2.6,4.4
488,Nesmith,Aaron,1630174,10.1,3.8,1.4
489,Nwora,Jordan,1629670,8.5,3.7,1.4
490,Smith,Jalen,1630188,9.4,5.8,1.0
491,Theis,Daniel,1628464,7.0,3.1,1.3
492,Turner,Myles,1626167,18.0,7.5,1.4
493,York,Gabe,1628221,9.0,1.0,1.0
494,Brogdon,Malcolm,1627763,14.9,4.2,3.7
495,Brown,Jaylen,1627759,26.6,6.9,3.5
496,Champagnie,Justin,1630551,2.0,1.3,0.30000000000000004
497,Davison,JD,1631120,1.1,0.6000000000000001,0.6000000000000001
498,Gallinari,Danilo,201568,,,
499,Griffin,Blake,201933,4.2,3.8,1.4
500,Hauser,Sam,1630573,5.9,2.5,0.8
501,Horford,Al,201143,9.8,6.2,3.0
502,Kabengele,Mfiondu,1629662,1.0,2.5,0.0
503,Kornet,Luke,1628436,3.7,2.8,0.7000000000000001
504,Muscala,Mike,203488,5.7,3.1,0.8
505,Pritchard,Payton,1630202,4.7,1.5,1.0
506,Smart,Marcus,203935,11.5,3.1,6.3
507,Tatum,Jayson,1628369,30.2,8.8,4.6
508,White,Derrick,1628401,12.5,3.6,3.9
509,Williams,Grant,1629684,8.3,4.6,1.7000000000000002
510,Williams III,Robert,1629057,8.0,8.3,1.4
511,Butler,Jared,1630215,2.4,0.2,0.8
512,Dieng,Ousmane,1631172,4.5,2.6,1.0
513,Dort,Luguentz,1629652,13.7,4.6,2.1
514,Giddey,Josh,1630581,16.6,7.9,6.2
515,Gilgeous-Alexander,Shai,1628983,31.4,4.8,5.5
516,Holmgren,Chet,1631096,,,
517,Joe,Isaiah,1630198,9.5,2.4,1.2
518,Mann,Tre,1630544,7.5,2.2,1.6
519,Pokusevski,Aleksej,1630197,8.1,4.7,1.9
520,Robinson-Earl,Jeremiah,1630526,6.7,4.1,1.0
521,Saric,Dario,203967,6.4,3.6,1.3
522,Sarr,Olivier,1630846,1.8,2.0,0.4
523,Waters III,Lindy,1630322,5.2,1.9,0.7000000000000001
524,Wiggins,Aaron,1630598,6.9,3.0,1.2
525,Williams,Jalen,1631114,14.1,4.5,3.3
526,Williams,Jaylin,1631119,5.9,4.9,1.6
527,Williams,Kenrich,1629026,8.0,4.9,2.0
528,Dedmon,Dewayne,203473,5.0,3.4,0.5
529,Embiid,Joel,203954,33.1,10.2,4.2
530,Harden,James,201935,21.0,6.1,10.7
531,Harrell,Montrezl,1626149,5.3,2.6,0.6000000000000001
532,Harris,Tobias,202699,14.7,5.7,2.5
533,House Jr.,Danuel,1627863,4.4,1.6,0.7000000000000001
534,King,Louis,1629663,,,
535,Korkmaz,Furkan,1627788,3.6,1.0,0.6000000000000001
536,Maxey,Tyrese,1630178,20.3,2.9,3.5
537,McClung,Mac,1630644,,,
538,McDaniels,Jalen,1629667,9.3,4.3,1.6
539,Melton,De'Anthony,1629001,10.1,4.1,2.6
540,Milton,Shake,1629003,8.1,2.5,2.9
541,Niang,Georges,1627777,8.0,2.3,1.0
542,Reed,Paul,1630194,3.9,3.6,0.4
543,Springer,Jaden,1630531,1.6,0.9,0.4
544,Tucker,P.J.,200782,3.5,3.9,0.8
